TaxName	Tax_ID	ID	chr_ID
Moraxella_osloensis	34062	GCF_001553955.1_ASM155395v1	NZ_CP014234.1
Morganella_morganii	582	GCF_006094455.1_ASM609445v1	NZ_CP034944.1 
Mycobacterium_avium	1764	GCF_022175585.2_ASM2217558v2	NZ_CP018019.2
Mycobacterium_chimaera	222805	GCF_002219285.1_ASM221928v1	NZ_CP015278.1
Mycobacterium_intracellulare	1767	GCF_020736005.1_ASM2073600v1	NZ_CP085945.1 
Mycobacterium_kansasii	1768	GCF_000157895.3_ASM15789v2	NC_022663.1
Mycobacterium_leprae	1769	GCF_003253775.1_ASM325377v1	NZ_CP029543.1
Mycobacterium_marseillense	701042	GCF_002285715.1_ASM228571v1	NZ_CP023147.1
Mycobacterium_riyadhense	486698	GCF_963853645.1_MriyDSM45176v1	NZ_OY970456.1
Mycobacterium_tuberculosis	1773	GCF_000195955.2_ASM19595v2	NC_000962.3
Mycobacteroides_abscessus	36809	GCF_000069185.1_ASM6918v1	NC_010397.1
Mycobacteroides_immunogenum	83262	GCF_001605725.1_ASM160572v1	NZ_CP011530.1 
Mycolicibacter_terrae	1788	GCF_010727125.1_ASM1072712v1	NZ_AP022564.1
Mycolicibacterium_smegmatis	1772	GCF_022370415.1_ASM2237041v1	NZ_CP080274.1
Neisseria_elongata	495	GCF_000818035.1_ASM81803v1	NZ_CP007726.1
Neisseria_gonorrhoeae	485	GCF_013030075.1_ASM1303007v1	NZ_AP023069.1
Neisseria_lactamica	486	GCF_003351565.1_ASM335156v1	NZ_CP031253.1
Neisseria_meningitidis	487	GCF_022869645.1_ASM2286964v1	NZ_CP064367.1
Neisseria_mucosa	488	GCF_002073715.2_ASM207371v2	NZ_CP020452.2
Nocardia_asteroides	1824	GCF_900637185.1_49867_H01	NZ_LR134352.1
Nocardia_brasiliensis	37326	GCF_002209125.2_ASM220912v2	NZ_CP022088.2
Nocardia_cyriacigeorgica	135487	GCF_002949635.1_ASM294963v1	NZ_CP026746.1
Nocardia_farcinica	37329	GCF_000009805.1_ASM980v1	NC_006361.1
Nocardia_nova	37330	GCF_000523235.1_ASM52323v1	NZ_CP006850.1
Nocardia_terpenica	455432	GCF_002568625.1_ASM256862v1	NZ_CP023778.1
Nocardiopsis_dassonvillei	2014	GCF_900638215.1_56553_A01	NZ_LR134501.1
Oblitimonas_alkaliphila	1697053	GCF_001267175.1_ASM126717v1	NZ_CP012358.1
Ochrobactrum_anthropi	529	GCF_015326295.1_ASM1532629v1	NZ_CP064062.1
Paeniclostridium_sordellii	1505	GCF_000953675.1_ATCC9714_	NZ_LN679998.1
Pandoraea_apista	93218	GCF_001465595.2_ASM146559v2	NZ_CP013481.2
Pandoraea_fibrosis	1891094	GCF_000807775.2_ASM80777v2	NZ_CP047385.1
Pandoraea_pnomenusa	93220	GCF_000504585.2_ASM50458v2	NC_023018.2
Pandoraea_sputorum	93222	GCF_900187205.1_52191_D01	NZ_LT906435.1
Pantoea_agglomerans	549	GCF_019048385.1_ASM1904838v1	NZ_CP077366.1
Paracoccus_yeei	147645	GCF_002749495.1_ASM274949v1	NZ_CP024422.1
Parvimonas_micra	33033	GCF_900637905.1_52756_G01	NZ_LR134472.1
Porphyromonas_gingivalis	837	GCF_000010505.1_ASM1050v1	NC_010729.1
Prevotella_intermedia	28131	GCF_001953955.1_ASM195395v1	NZ_CP019300.1
Prevotella_melaninogenica	28132	GCF_000144405.1_ASM14440v1	NC_014370.1
Proteus_mirabilis	584	GCF_000069965.1_ASM6996v1	NC_010554.1
Proteus_vulgaris	585	GCF_025200655.1_ASM2520065v1	NZ_CP104121.1
Providencia_rettgeri	587	GCF_019048105.1_ASM1904810v1	NZ_CP077317.1
Providencia_stuartii	588	GCF_035747985.1_ASM3574798v1	NZ_CP142095.1
Pseudomonas_aeruginosa	287	GCF_000006765.1_ASM676v1	NC_002516.2
Pseudomonas_fluorescens	294	GCF_900475215.1_42727_B01	NZ_LS483372.1
Pseudomonas_mendocina	300	GCF_000733715.2_ASM73371v2	NZ_CP013124.1
Pseudomonas_oleovorans	301	GCF_029814875.1_ASM2981487v1	NZ_CP104579.1
Pseudomonas_oryzihabitans	47885	GCF_006384975.1_ASM638497v1	NZ_CP021645.1
Pseudomonas_poae	200451	GCF_000336465.1_ASM33646v1	NC_020209.1
Pseudomonas_putida	303	GCF_000412675.1_ASM41267v1	NC_021505.1
Pseudomonas_stutzeri	316	GCF_019704535.1_ASM1970453v1	NZ_AP024722.1
Pseudopropionibacterium_propionicum	1750	GCF_900637725.1_52551_C01	NZ_LR134406.1
Ralstonia_mannitolilytica	105219	GCF_000954135.1_ASM95413v2	NZ_CP010799.1
Ralstonia_pickettii	329	GCF_016466415.2_ASM1646641v2	NZ_CP066771.1
Rhodococcus_erythropolis	1833	GCF_000696675.2_ASM69667v2	NZ_CP007255.1
Rhodococcus_fascians	1828	GCF_034479715.1_ASM3447971v1	NZ_CP140264.1
Rhodococcus_hoagii	43767	GCF_003013675.1_ASM301367v1	NZ_CP027793.1
Rhodococcus_rhodochrous	1829	GCF_029457455.1_ASM2945745v1	NZ_CP120356.1
Rothia_dentocariosa	2047	GCF_000164695.2_ASM16469v2	NC_014643.1
Rothia_mucilaginosa	43675	GCF_002386365.1_ASM238636v1	NZ_CP023510.1
Salmonella_enterica	28901	GCF_000006945.2_ASM694v2	NC_003197.2
Schaalia_odontolytica	1660	GCF_031191545.1_ASM3119154v1	NZ_CP133472.1
Serratia_fonticola	47917	GCF_001006005.1_ASM100600v1	NZ_CP011254.1
Serratia_liquefaciens	614	GCF_000422085.1_ASM42208v1	NC_021741.1
Serratia_marcescens	615	GCF_030291735.1_ASM3029173v1	NZ_CP127881.1
Serratia_plymuthica	82996	GCF_000214235.1_ASM21423v1	NC_015567.1
Serratia_proteamaculans	28151	GCF_949794035.1_EBP3064_genome	NZ_OX461105.1
Staphylococcus_aureus	1280	GCF_000013425.1_ASM1342v1	NC_007795.1
Staphylococcus_cohnii	29382	GCF_030220105.1_ASM3022010v1	NZ_CP126540.1
Staphylococcus_equorum	246432	GCF_016127455.1_ASM1612745v1	NZ_CP066013.1
Staphylococcus_hominis	1290	GCF_003812505.1_ASM381250v1	NZ_CP033732.1
Staphylococcus_saprophyticus	29385	GCF_000010125.1_ASM1012v1	NC_007350.1
Stenotrophomonas_maltophilia	40324	GCF_900186865.1_49243_F02	NZ_LT906480.1
Streptobacillus_moniliformis	34105	GCF_000024565.1_ASM2456v1	NC_013515.1
Streptococcus_agalactiae	1311	GCF_001552035.1_ASM155203v1	NZ_CP012480.1
Streptococcus_anginosus	1328	GCF_900636475.1_42197_F01	NZ_LR134283.1 
Streptococcus_cristatus	45634	GCF_900475445.1_42727_F01	NZ_LS483383.1
Streptococcus_equi	1336	GCF_015689395.1_ASM1568939v1	NZ_CP065054.1 
Streptococcus_gordonii	1302	GCF_019046945.1_ASM1904694v1	NZ_CP077224.1
Streptococcus_intermedius	1338	GCF_900475975.1_46931_F01	NZ_LS483436.1
Streptococcus_mitis	28037	GCF_001281025.1_ASM128102v1	NZ_CP012646.1
Streptococcus_mutans	1309	GCF_019048645.1_ASM1904864v1	NZ_CP077404.1
Streptococcus_pneumoniae	1313	GCF_001457635.1_NCTC7465	NZ_LN831051.1
Streptococcus_pyogenes	1314	GCF_900475035.1_41965_F01	NZ_LS483338.1 
Streptococcus_sanguinis	1305	GCF_900475505.1_42925_G01	NZ_LS483385.1
Streptomyces_albus	1888	GCF_024752535.1_ASM2475253v1	NZ_CP103060.1
Streptomyces_griseus	1911	GCF_045162805.1_ASM4516280v1	NZ_CP108682.1
Tannerella_forsythia	28112	GCF_000238215.1_ASM23821v1	NC_016610.1
taxon_HOT-286	712710	GCF_001717525.2_ASM171752v2	NZ_CP017038.2
Treponema_denticola	158	GCF_000008185.1_ASM818v1	NC_002967.9 
Treponema_pallidum	160	GCF_000410535.2_ASM41053v2	NC_021490.2
Trueperella_pyogenes	1661	GCF_001281085.1_ASM128108v1	NZ_CP012649.1
Tsukamurella_tyrosinosolvens	57704	GCF_040790855.1_ASM4079085v1	NZ_CP160859.1
Veillonella_parvula	29466	GCF_900186885.1_48903_D01	NZ_LT906445.1
Yersinia_enterocolitica	630	GCF_000253175.1_ASM25317v1	NC_017564.1
Yersinia_pestis	632	GCF_000222975.1_ASM22297v1	NC_017168.1
Yersinia_pseudotuberculosis	633	GCF_900637475.1_51108_B01	NZ_LR134373.1
